Indiv_ID,Fem_ID,D_Survi
Z15.188,Z15,0
Z15.189,Z15,0
Z15.190,Z15,0
Z15.191,Z15,0
Z15.192,Z15,0
Z15.193,Z15,0
Z15.194,Z15,0
Z15.195,Z15,0
Z15.196,Z15,0
Z15.197,Z15,0
Z15.198,Z15,0
Z15.199,Z15,0
Z15.200,Z15,0
Z15.201,Z15,0
Z15.202,Z15,0
Z15.203,Z15,0
Z15.204,Z15,0
Z15.205,Z15,0
Z15.206,Z15,0
Z15.207,Z15,0
Z15.208,Z15,0
Z15.209,Z15,0
Z15.210,Z15,0
Z15.211,Z15,0
Z15.212,Z15,0
Z15.213,Z15,0
Z15.214,Z15,0
Z15.215,Z15,0
Z15.216,Z15,0
Z15.217,Z15,0
Z15.218,Z15,0
Z15.219,Z15,0
Z15.220,Z15,0
Z15.221,Z15,0
Z15.222,Z15,0
Z15.223,Z15,0
Z15.224,Z15,0
Z15.225,Z15,0
Z15.226,Z15,0
Z15.227,Z15,0
Z15.228,Z15,0
Z15.229,Z15,0
Z15.230,Z15,0
Z15.231,Z15,0
Z15.232,Z15,0
Z15.233,Z15,0
Z15.234,Z15,0
Z15.235,Z15,0
Z15.236,Z15,0
Z15.237,Z15,0
Z15.238,Z15,0
Z15.239,Z15,0
Z15.240,Z15,0
Z15.241,Z15,0
Z15.242,Z15,0
Z15.243,Z15,0
Z15.244,Z15,0
Z15.245,Z15,0
Z15.246,Z15,0
Z15.247,Z15,0
Z15.248,Z15,0
Z15.249,Z15,0
Z15.250,Z15,0
Z15.251,Z15,0
Z15.252,Z15,0
Z15.253,Z15,0
Z15.254,Z15,0
Z15.255,Z15,0
Z15.256,Z15,0
Z15.257,Z15,0
Z15.258,Z15,0
Z15.259,Z15,0
Z15.260,Z15,0
Z15.261,Z15,0
Z15.262,Z15,0
Z15.263,Z15,0
Z15.264,Z15,0
Z15.265,Z15,0
Z15.266,Z15,0
Z15.267,Z15,0
Z15.268,Z15,0
Z15.269,Z15,0
Z15.270,Z15,0
Z15.271,Z15,0
Z15.272,Z15,0
Z15.273,Z15,0
Z15.274,Z15,0
Z15.275,Z15,0
Z15.276,Z15,0
Z15.277,Z15,0
Z15.278,Z15,0
Z15.279,Z15,0
Z15.280,Z15,0
Z15.281,Z15,0
Z15.282,Z15,0
Z15.283,Z15,0
Z15.284,Z15,0
Z15.285,Z15,0
Z15.286,Z15,0
Z15.287,Z15,0
Z15.288,Z15,0
Z15.289,Z15,0
Z15.290,Z15,0
Z15.291,Z15,0
Z15.292,Z15,0
Z15.293,Z15,0
Z15.294,Z15,0
Z15.295,Z15,0
Z15.296,Z15,0
Z15.297,Z15,0
Z15.298,Z15,0
Z15.299,Z15,0
Z15.300,Z15,0
Z15.301,Z15,0
Z15.302,Z15,0
Z15.303,Z15,0
Z15.304,Z15,0
Z15.305,Z15,0
Z15.306,Z15,0
Z15.307,Z15,0
Z15.308,Z15,0
Z15.309,Z15,0
Z15.310,Z15,0
Z15.311,Z15,0
Z15.312,Z15,0
Z15.313,Z15,0
Z15.314,Z15,0
Z15.315,Z15,0
Z15.316,Z15,0
Z15.317,Z15,0
Z15.318,Z15,0
Z15.319,Z15,0
Z15.320,Z15,0
Z15.321,Z15,0
Z15.322,Z15,0
Z15.323,Z15,0
Z15.324,Z15,0
Z15.325,Z15,0
Z15.326,Z15,0
Z15.327,Z15,0
Z15.328,Z15,0
Z15.329,Z15,0
Z15.330,Z15,0
Z15.331,Z15,0
Z15.332,Z15,0
Z15.333,Z15,0
Z15.334,Z15,0
Z15.335,Z15,0
Z15.336,Z15,0
Z15.337,Z15,0
Z15.338,Z15,0
Z15.339,Z15,0
Z15.340,Z15,0
Z15.341,Z15,0
Z15.342,Z15,0
Z15.343,Z15,0
Z15.344,Z15,0
Z15.345,Z15,0
Z15.346,Z15,0
Z15.347,Z15,0
Z15.348,Z15,0
Z15.349,Z15,0
Z15.350,Z15,0
Z15.351,Z15,0
Z15.352,Z15,0
Z15.353,Z15,0
Z15.354,Z15,0
Z15.355,Z15,0
Z15.356,Z15,0
Z15.357,Z15,0
Z15.358,Z15,0
Z15.359,Z15,0
Z15.360,Z15,0
Z15.361,Z15,0
Z15.362,Z15,0
Z15.363,Z15,0
Z15.364,Z15,0
Z15.365,Z15,0
Z15.366,Z15,0
Z15.367,Z15,0
Z15.368,Z15,0
Z15.369,Z15,0
Z15.370,Z15,0
Z15.371,Z15,0
Z15.372,Z15,0
Z15.373,Z15,0
Z15.374,Z15,0
Z15.375,Z15,0
Z15.376,Z15,0
Z15.377,Z15,0
Z15.378,Z15,0
Z15.379,Z15,0
Z15.380,Z15,0
Z15.381,Z15,0
Z15.382,Z15,0
Z15.383,Z15,0
Z15.384,Z15,0
Z15.385,Z15,0
Z15.386,Z15,0
Z15.387,Z15,0
Z15.388,Z15,0
Z15.389,Z15,0
Z15.390,Z15,0
Z15.391,Z15,0
Z15.392,Z15,0
Z15.393,Z15,0
Z15.394,Z15,0
Z15.395,Z15,0
Z15.396,Z15,0
Z15.397,Z15,0
Z15.398,Z15,0
Z15.399,Z15,0
Z15.400,Z15,0
Z15.401,Z15,0
Z15.402,Z15,0
Z15.403,Z15,0
Z15.404,Z15,0
Z15.405,Z15,0
Z15.406,Z15,0
Z15.407,Z15,0
Z15.408,Z15,0
Z15.409,Z15,0
Z15.410,Z15,0
Z15.411,Z15,0
Z15.412,Z15,0
Z15.413,Z15,0
Z15.414,Z15,0
Z15.415,Z15,0
Z15.416,Z15,0
Z15.417,Z15,0
Z15.418,Z15,0
Z15.419,Z15,0
Z15.420,Z15,0
Z15.421,Z15,0
Z15.422,Z15,0
Z15.423,Z15,0
Z15.424,Z15,0
Z15.425,Z15,0
Z15.426,Z15,0
Z15.427,Z15,0
Z15.428,Z15,0
Z15.429,Z15,0
Z15.430,Z15,0
Z15.431,Z15,0
Z15.432,Z15,0
Z15.433,Z15,0
Z15.434,Z15,0
Z15.435,Z15,0
Z15.436,Z15,0
Z15.437,Z15,0
Z15.438,Z15,0
Z20.01,Z20,1
Z20.02,Z20,1
Z20.03,Z20,1
Z20.04,Z20,1
Z20.05,Z20,1
Z20.06,Z20,1
Z20.07,Z20,1
Z20.08,Z20,1
Z20.09,Z20,1
Z20.10,Z20,1
Z20.11,Z20,1
Z20.12,Z20,0
Z20.13,Z20,0
Z20.14,Z20,0
Z20.15,Z20,0
Z20.16,Z20,0
Z20.17,Z20,0
Z20.18,Z20,0
Z20.19,Z20,0
Z20.20,Z20,0
Z20.21,Z20,0
Z20.22,Z20,0
Z20.23,Z20,0
Z20.24,Z20,0
Z20.25,Z20,0
Z20.26,Z20,0
Z20.27,Z20,0
Z20.28,Z20,0
Z20.29,Z20,0
Z20.30,Z20,0
Z20.31,Z20,0
Z20.32,Z20,0
Z20.33,Z20,0
Z20.34,Z20,0
Z20.35,Z20,0
Z20.36,Z20,0
Z20.37,Z20,0
Z20.38,Z20,0
Z20.39,Z20,0
Z20.40,Z20,0
Z20.41,Z20,0
Z20.42,Z20,0
Z20.43,Z20,0
Z20.44,Z20,0
Z20.45,Z20,0
Z20.46,Z20,0
Z20.47,Z20,0
Z20.48,Z20,0
Z20.49,Z20,0
Z20.50,Z20,0
Z20.51,Z20,0
Z20.52,Z20,0
Z20.53,Z20,0
Z20.54,Z20,0
Z20.55,Z20,0
Z20.56,Z20,0
Z20.57,Z20,0
Z20.58,Z20,0
Z20.59,Z20,0
Z20.60,Z20,0
Z20.61,Z20,0
Z20.62,Z20,0
Z20.63,Z20,0
Z20.64,Z20,0
Z20.65,Z20,0
Z20.66,Z20,0
Z20.67,Z20,0
Z20.68,Z20,0
Z20.69,Z20,0
Z20.70,Z20,0
Z20.71,Z20,0
Z20.72,Z20,0
Z20.73,Z20,0
Z20.74,Z20,0
Z20.75,Z20,0
Z20.76,Z20,0
Z20.77,Z20,0
Z20.78,Z20,0
Z20.79,Z20,0
Z20.80,Z20,0
Z20.81,Z20,0
Z20.82,Z20,0
Z20.83,Z20,0
Z20.84,Z20,0
Z20.85,Z20,0
Z20.86,Z20,0
Z20.87,Z20,0
Z20.88,Z20,0
Z20.89,Z20,0
Z20.90,Z20,0
Z20.91,Z20,0
Z20.92,Z20,0
Z20.93,Z20,0
Z20.94,Z20,0
Z20.95,Z20,0
Z20.96,Z20,0
Z20.97,Z20,0
Z20.98,Z20,0
Z20.99,Z20,0
Z20.100,Z20,0
Z20.101,Z20,0
Z20.102,Z20,0
Z20.103,Z20,0
Z20.104,Z20,0
Z20.105,Z20,0
Z20.106,Z20,0
Z20.107,Z20,0
Z20.108,Z20,0
Z20.109,Z20,0
Z20.110,Z20,0
Z21.01,Z21,1
Z21.02,Z21,1
Z21.03,Z21,1
Z21.04,Z21,1
Z21.05,Z21,1
Z21.06,Z21,1
Z21.07,Z21,1
Z21.08,Z21,1
Z21.09,Z21,1
Z21.10,Z21,1
Z21.11,Z21,1
Z21.12,Z21,1
Z21.13,Z21,1
Z21.14,Z21,1
Z21.15,Z21,1
Z21.16,Z21,1
Z21.17,Z21,1
Z21.18,Z21,1
Z21.19,Z21,1
Z21.20,Z21,1
Z21.21,Z21,1
Z21.22,Z21,1
Z21.23,Z21,1
Z21.24,Z21,1
Z21.25,Z21,1
Z21.26,Z21,1
Z21.27,Z21,1
Z21.28,Z21,1
Z21.29,Z21,1
Z21.30,Z21,1
Z21.31,Z21,1
Z21.32,Z21,1
Z21.33,Z21,1
Z21.34,Z21,1
Z21.35,Z21,1
Z21.36,Z21,1
Z21.37,Z21,1
Z21.38,Z21,1
Z21.39,Z21,1
Z21.40,Z21,1
Z21.41,Z21,1
Z21.42,Z21,1
Z21.43,Z21,1
Z21.44,Z21,1
Z21.45,Z21,1
Z21.46,Z21,1
Z21.47,Z21,1
Z21.48,Z21,1
Z21.49,Z21,1
Z21.50,Z21,1
Z21.51,Z21,0
Z21.52,Z21,0
Z21.53,Z21,0
Z21.54,Z21,0
Z21.55,Z21,0
Z21.56,Z21,0
Z21.57,Z21,0
Z21.58,Z21,0
Z21.59,Z21,0
Z21.60,Z21,0
Z21.61,Z21,0
Z21.62,Z21,0
Z21.63,Z21,0
Z21.64,Z21,0
Z21.65,Z21,0
Z21.66,Z21,0
Z21.67,Z21,0
Z21.68,Z21,0
Z21.69,Z21,0
Z21.70,Z21,0
Z21.71,Z21,0
Z21.72,Z21,0
Z21.73,Z21,0
Z21.74,Z21,0
Z21.75,Z21,0
Z21.76,Z21,0
Z21.77,Z21,0
Z22.01,Z22,1
Z22.02,Z22,1
Z22.03,Z22,1
Z22.04,Z22,1
Z22.05,Z22,1
Z22.06,Z22,1
Z22.07,Z22,1
Z22.08,Z22,1
Z22.09,Z22,1
Z22.10,Z22,1
Z22.11,Z22,0
Z22.12,Z22,0
Z22.13,Z22,0
Z22.14,Z22,0
Z22.15,Z22,0
Z22.16,Z22,0
Z22.17,Z22,0
Z22.18,Z22,0
Z22.19,Z22,0
Z22.20,Z22,0
Z22.21,Z22,0
Z22.22,Z22,0
Z22.23,Z22,0
Z22.24,Z22,0
Z22.25,Z22,0
Z22.26,Z22,0
Z22.27,Z22,0
Z22.28,Z22,0
Z22.29,Z22,0
Z22.30,Z22,0
Z22.31,Z22,0
Z22.32,Z22,0
Z23.01,Z23,1
Z23.02,Z23,1
Z23.03,Z23,1
Z23.04,Z23,1
Z23.05,Z23,1
Z23.06,Z23,1
Z23.07,Z23,1
Z23.08,Z23,1
Z23.09,Z23,1
Z23.10,Z23,1
Z23.11,Z23,1
Z23.12,Z23,1
Z23.13,Z23,1
Z23.14,Z23,1
Z23.15,Z23,1
Z23.16,Z23,1
Z23.17,Z23,1
Z23.18,Z23,1
Z23.19,Z23,1
Z23.20,Z23,1
Z23.21,Z23,1
Z23.22,Z23,1
Z23.23,Z23,1
Z23.24,Z23,1
Z23.25,Z23,1
Z23.26,Z23,1
Z23.27,Z23,1
Z23.28,Z23,1
Z23.29,Z23,1
Z23.30,Z23,1
Z23.31,Z23,1
Z23.32,Z23,1
Z23.33,Z23,1
Z23.34,Z23,1
Z23.35,Z23,1
Z23.36,Z23,1
Z23.37,Z23,1
Z23.38,Z23,1
Z23.39,Z23,1
Z23.40,Z23,1
Z23.41,Z23,1
Z23.42,Z23,1
Z23.43,Z23,1
Z23.44,Z23,1
Z23.45,Z23,1
Z23.46,Z23,1
Z23.47,Z23,1
Z23.48,Z23,0
Z23.49,Z23,0
Z23.50,Z23,0
Z23.51,Z23,0
Z23.52,Z23,0
Z23.53,Z23,0
Z23.54,Z23,0
Z23.55,Z23,0
Z23.56,Z23,0
Z23.57,Z23,0
Z23.58,Z23,0
Z23.59,Z23,0
Z23.60,Z23,0
Z23.61,Z23,0
Z23.62,Z23,0
Z23.63,Z23,0
Z23.64,Z23,0
Z23.65,Z23,0
Z23.66,Z23,0
Z23.67,Z23,0
Z23.68,Z23,0
Z23.69,Z23,0
Z23.70,Z23,0
Z23.71,Z23,0
Z23.72,Z23,0
Z23.73,Z23,0
Z23.74,Z23,0
Z23.75,Z23,0
Z23.76,Z23,0
Z23.77,Z23,0
Z23.78,Z23,0
Z23.79,Z23,0
Z23.80,Z23,0
Z23.81,Z23,0
Z23.82,Z23,0
Z23.83,Z23,0
Z23.84,Z23,0
Z23.85,Z23,0
Z23.86,Z23,0
Z23.87,Z23,0
Z23.88,Z23,0
Z23.89,Z23,0
Z23.90,Z23,0
Z23.91,Z23,0
Z23.92,Z23,0
Z23.93,Z23,0
Z23.94,Z23,0
Z23.95,Z23,0
Z23.96,Z23,0
Z23.97,Z23,0
Z23.98,Z23,0
Z23.99,Z23,0
Z23.100,Z23,0
Z23.101,Z23,0
Z23.102,Z23,0
Z23.103,Z23,0
Z23.104,Z23,0
Z23.105,Z23,0
Z23.106,Z23,0
Z23.107,Z23,0
Z23.108,Z23,0
Z23.109,Z23,0
Z23.110,Z23,0
Z23.111,Z23,0
Z23.112,Z23,0
Z23.113,Z23,0
Z23.114,Z23,0
Z23.115,Z23,0
Z23.116,Z23,0
Z23.117,Z23,0
Z23.118,Z23,0
Z23.119,Z23,0
Z23.120,Z23,0
Z23.121,Z23,0
Z23.122,Z23,0
Z23.123,Z23,0
Z23.124,Z23,0
Z23.125,Z23,0
Z23.126,Z23,0
Z23.127,Z23,0
Z23.128,Z23,0
Z23.129,Z23,0
Z23.130,Z23,0
Z23.131,Z23,0
Z23.132,Z23,0
Z23.133,Z23,0
Z23.134,Z23,0
Z23.135,Z23,0
Z23.136,Z23,0
Z23.137,Z23,0
Z23.138,Z23,0
Z23.139,Z23,0
Z23.140,Z23,0
Z23.141,Z23,0
Z23.142,Z23,0
Z23.143,Z23,0
Z23.144,Z23,0
Z23.145,Z23,0
Z23.146,Z23,0
Z23.147,Z23,0
Z23.148,Z23,0
Z23.149,Z23,0
Z23.150,Z23,0
Z23.151,Z23,0
Z23.152,Z23,0
Z23.153,Z23,0
Z23.154,Z23,0
Z23.155,Z23,0
Z23.156,Z23,0
Z23.157,Z23,0
Z23.158,Z23,0
Z23.159,Z23,0
Z23.160,Z23,0
Z23.161,Z23,0
Z23.162,Z23,0
Z23.163,Z23,0
Z23.164,Z23,0
Z23.165,Z23,0
Z23.166,Z23,0
Z23.167,Z23,0
Z23.168,Z23,0
Z23.169,Z23,0
Z23.170,Z23,0
Z23.171,Z23,0
Z23.172,Z23,0
Z23.173,Z23,0
Z23.174,Z23,0
Z23.175,Z23,0
Z23.176,Z23,0
Z23.177,Z23,0
Z23.178,Z23,0
Z23.179,Z23,0
Z23.180,Z23,0
Z23.181,Z23,0
Z23.182,Z23,0
Z23.183,Z23,0
Z23.184,Z23,0
Z23.185,Z23,0
Z23.186,Z23,0
Z23.187,Z23,0
Z23.188,Z23,0
Z23.189,Z23,0
Z23.190,Z23,0
Z23.191,Z23,0
Z23.192,Z23,0
Z24.01,Z24,1
Z24.02,Z24,1
Z24.03,Z24,1
Z24.04,Z24,1
Z24.05,Z24,1
Z24.06,Z24,1
Z24.07,Z24,1
Z24.08,Z24,1
Z24.09,Z24,1
Z24.10,Z24,1
Z24.11,Z24,1
Z24.12,Z24,1
Z24.13,Z24,1
Z24.14,Z24,1
Z24.15,Z24,1
Z24.16,Z24,1
Z24.17,Z24,1
Z24.18,Z24,1
Z24.19,Z24,1
Z24.20,Z24,1
Z24.21,Z24,1
Z24.22,Z24,1
Z24.23,Z24,1
Z24.24,Z24,1
Z24.25,Z24,1
Z24.26,Z24,1
Z24.27,Z24,1
Z24.28,Z24,1
Z24.29,Z24,1
Z24.30,Z24,1
Z24.31,Z24,1
Z24.32,Z24,1
Z24.33,Z24,1
Z24.34,Z24,0
Z24.35,Z24,0
Z24.36,Z24,0
Z24.37,Z24,0
Z24.38,Z24,0
Z24.39,Z24,0
Z24.40,Z24,0
Z24.41,Z24,0
Z24.42,Z24,0
Z24.43,Z24,0
Z24.44,Z24,0
Z24.45,Z24,0
Z24.46,Z24,0
Z24.47,Z24,0
Z24.48,Z24,0
Z24.49,Z24,0
Z24.50,Z24,0
Z24.51,Z24,0
Z24.52,Z24,0
Z24.53,Z24,0
Z24.54,Z24,0
Z24.55,Z24,0
Z24.56,Z24,0
Z24.57,Z24,0
Z24.58,Z24,0
Z24.59,Z24,0
Z24.60,Z24,0
Z24.61,Z24,0
Z24.62,Z24,0
Z24.63,Z24,0
Z24.64,Z24,0
Z24.65,Z24,0
Z24.66,Z24,0
Z24.67,Z24,0
Z24.68,Z24,0
Z24.69,Z24,0
Z24.70,Z24,0
Z24.71,Z24,0
Z25.01,Z25,1
Z25.02,Z25,1
Z25.03,Z25,1
Z25.04,Z25,1
Z25.05,Z25,1
Z25.06,Z25,1
Z25.07,Z25,1
Z25.08,Z25,1
Z25.09,Z25,1
Z25.10,Z25,1
Z25.11,Z25,1
Z25.12,Z25,1
Z25.13,Z25,1
Z25.14,Z25,1
Z25.15,Z25,1
Z25.16,Z25,1
Z25.17,Z25,1
Z25.18,Z25,1
Z25.19,Z25,1
Z25.20,Z25,1
Z25.21,Z25,1
Z25.22,Z25,1
Z25.23,Z25,1
Z25.24,Z25,1
Z25.25,Z25,1
Z25.26,Z25,1
Z25.27,Z25,1
Z25.28,Z25,1
Z25.29,Z25,1
Z25.30,Z25,1
Z25.31,Z25,1
Z25.32,Z25,1
Z25.33,Z25,1
Z25.34,Z25,1
Z25.35,Z25,1
Z25.36,Z25,1
Z25.37,Z25,1
Z25.38,Z25,1
Z25.39,Z25,1
Z25.40,Z25,1
Z25.41,Z25,1
Z25.42,Z25,1
Z25.43,Z25,1
Z25.44,Z25,1
Z25.45,Z25,1
Z25.46,Z25,1
Z25.47,Z25,1
Z25.48,Z25,1
Z25.49,Z25,1
Z25.50,Z25,1
Z25.51,Z25,1
Z25.52,Z25,1
Z25.53,Z25,1
Z25.54,Z25,1
Z25.55,Z25,1
Z25.56,Z25,1
Z25.57,Z25,1
Z25.58,Z25,1
Z25.59,Z25,0
Z25.60,Z25,0
Z25.61,Z25,0
Z25.62,Z25,0
Z25.63,Z25,0
Z25.64,Z25,0
Z25.65,Z25,0
Z25.66,Z25,0
Z25.67,Z25,0
Z25.68,Z25,0
Z25.69,Z25,0
Z25.70,Z25,0
Z25.71,Z25,0
Z25.72,Z25,0
Z25.73,Z25,0
Z25.74,Z25,0
Z25.75,Z25,0
Z25.76,Z25,0
Z25.77,Z25,0
Z25.78,Z25,0
Z25.79,Z25,0
Z25.80,Z25,0
Z25.81,Z25,0
Z25.82,Z25,0
Z25.83,Z25,0
Z25.84,Z25,0
Z25.85,Z25,0
Z25.86,Z25,0
Z25.87,Z25,0
Z25.88,Z25,0
Z25.89,Z25,0
Z25.90,Z25,0
Z25.91,Z25,0
Z25.92,Z25,0
Z25.93,Z25,0
Z25.94,Z25,0
Z25.95,Z25,0
Z25.96,Z25,0
Z25.97,Z25,0
Z25.98,Z25,0
Z25.99,Z25,0
Z25.100,Z25,0
Z25.101,Z25,0
Z25.102,Z25,0
Z25.103,Z25,0
Z25.104,Z25,0
Z25.105,Z25,0
Z25.106,Z25,0
Z25.107,Z25,0
Z25.108,Z25,0
Z25.109,Z25,0
Z25.110,Z25,0
Z25.111,Z25,0
Z25.112,Z25,0
Z25.113,Z25,0
Z25.114,Z25,0
Z25.115,Z25,0
Z25.116,Z25,0
Z25.117,Z25,0
Z25.118,Z25,0
Z25.119,Z25,0
Z25.120,Z25,0
Z25.121,Z25,0
Z25.122,Z25,0
Z25.123,Z25,0
Z26.01,Z26,1
Z26.02,Z26,1
Z26.03,Z26,1
Z26.04,Z26,1
Z26.05,Z26,1
Z26.06,Z26,1
Z26.07,Z26,1
Z26.08,Z26,1
Z26.09,Z26,1
Z26.10,Z26,1
Z26.11,Z26,1
Z26.12,Z26,1
Z26.13,Z26,1
Z26.14,Z26,1
Z26.15,Z26,1
Z26.16,Z26,1
Z26.17,Z26,1
Z26.18,Z26,1
Z26.19,Z26,1
Z26.20,Z26,1
Z26.21,Z26,1
Z26.22,Z26,1
Z26.23,Z26,1
Z26.24,Z26,1
Z26.25,Z26,1
Z26.26,Z26,1
Z26.27,Z26,1
Z26.28,Z26,1
Z26.29,Z26,1
Z26.30,Z26,1
Z26.31,Z26,1
Z26.32,Z26,1
Z26.33,Z26,1
Z26.34,Z26,1
Z26.35,Z26,1
Z26.36,Z26,1
Z26.37,Z26,1
Z26.38,Z26,1
Z26.39,Z26,1
Z26.40,Z26,1
Z26.41,Z26,1
Z26.42,Z26,1
Z26.43,Z26,1
Z26.44,Z26,1
Z26.45,Z26,1
Z26.46,Z26,1
Z26.47,Z26,1
Z26.48,Z26,1
Z26.49,Z26,1
Z26.50,Z26,1
Z26.51,Z26,1
Z26.52,Z26,1
Z26.53,Z26,1
Z26.54,Z26,1
Z26.55,Z26,1
Z26.56,Z26,1
Z26.57,Z26,1
Z26.58,Z26,1
Z26.59,Z26,1
Z26.60,Z26,1
Z26.61,Z26,1
Z26.62,Z26,1
Z26.63,Z26,1
Z26.64,Z26,1
Z26.65,Z26,1
Z26.66,Z26,1
Z26.67,Z26,1
Z26.68,Z26,1
Z26.69,Z26,1
Z26.70,Z26,1
Z26.71,Z26,1
Z26.72,Z26,1
Z26.73,Z26,1
Z26.74,Z26,1
Z26.75,Z26,1
Z26.76,Z26,1
Z26.77,Z26,1
Z26.78,Z26,1
Z26.79,Z26,1
Z26.80,Z26,1
Z26.81,Z26,1
Z26.82,Z26,1
Z26.83,Z26,1
Z26.84,Z26,1
Z26.85,Z26,1
Z26.86,Z26,1
Z26.87,Z26,1
Z26.88,Z26,1
Z26.89,Z26,1
Z26.90,Z26,1
Z26.91,Z26,1
Z26.92,Z26,1
Z26.93,Z26,1
Z26.94,Z26,1
Z26.95,Z26,1
Z26.96,Z26,1
Z26.97,Z26,1
Z26.98,Z26,1
Z26.99,Z26,1
Z26.100,Z26,1
Z26.101,Z26,1
Z26.102,Z26,1
Z26.103,Z26,1
Z26.104,Z26,1
Z26.105,Z26,1
Z26.106,Z26,1
Z26.107,Z26,1
Z26.108,Z26,1
Z26.109,Z26,1
Z26.110,Z26,1
Z26.111,Z26,1
Z26.112,Z26,1
Z26.113,Z26,1
Z26.114,Z26,1
Z26.115,Z26,1
Z26.116,Z26,1
Z26.117,Z26,1
Z26.118,Z26,1
Z26.119,Z26,1
Z26.120,Z26,1
Z26.121,Z26,1
Z26.122,Z26,1
Z26.123,Z26,1
Z26.124,Z26,1
Z26.125,Z26,1
Z26.126,Z26,1
Z26.127,Z26,1
Z26.128,Z26,1
Z26.129,Z26,1
Z26.130,Z26,1
Z26.131,Z26,1
Z26.132,Z26,1
Z26.133,Z26,1
Z26.134,Z26,1
Z26.135,Z26,1
Z26.136,Z26,1
Z26.137,Z26,1
Z26.138,Z26,1
Z26.139,Z26,1
Z26.140,Z26,1
Z26.141,Z26,1
Z26.142,Z26,1
Z26.143,Z26,1
Z26.144,Z26,1
Z26.145,Z26,1
Z26.146,Z26,1
Z26.147,Z26,1
Z26.148,Z26,1
Z26.149,Z26,1
Z26.150,Z26,1
Z26.151,Z26,1
Z26.152,Z26,1
Z26.153,Z26,1
Z26.154,Z26,1
Z26.155,Z26,1
Z26.156,Z26,1
Z26.157,Z26,1
Z26.158,Z26,1
Z26.159,Z26,1
Z26.160,Z26,1
Z26.161,Z26,1
Z26.162,Z26,1
Z26.163,Z26,1
Z26.164,Z26,1
Z26.165,Z26,1
Z26.166,Z26,1
Z26.167,Z26,1
Z26.168,Z26,1
Z26.169,Z26,1
Z26.170,Z26,1
Z26.171,Z26,1
Z26.172,Z26,1
Z26.173,Z26,1
Z26.174,Z26,1
Z26.175,Z26,1
Z26.176,Z26,1
Z26.177,Z26,1
Z26.178,Z26,1
Z26.179,Z26,1
Z26.180,Z26,1
Z26.181,Z26,1
Z26.182,Z26,1
Z26.183,Z26,1
Z26.184,Z26,1
Z26.185,Z26,1
Z26.186,Z26,1
Z26.187,Z26,1
Z26.188,Z26,1
Z26.189,Z26,1
Z26.190,Z26,1
Z26.191,Z26,1
Z26.192,Z26,1
Z26.193,Z26,1
Z26.194,Z26,1
Z26.195,Z26,1
Z26.196,Z26,1
Z26.197,Z26,1
Z26.198,Z26,1
Z26.199,Z26,1
Z26.200,Z26,1
Z26.201,Z26,1
Z26.202,Z26,1
Z26.203,Z26,1
Z26.204,Z26,1
Z26.205,Z26,1
Z26.206,Z26,1
Z26.207,Z26,1
Z26.208,Z26,1
Z26.209,Z26,1
Z26.210,Z26,1
Z26.211,Z26,1
Z26.212,Z26,1
Z26.213,Z26,1
Z26.214,Z26,1
Z26.215,Z26,1
Z26.216,Z26,0
Z26.217,Z26,0
Z26.218,Z26,0
Z26.219,Z26,0
Z26.220,Z26,0
Z26.221,Z26,0
Z26.222,Z26,0
Z26.223,Z26,0
Z26.224,Z26,0
Z26.225,Z26,0
Z26.226,Z26,0
Z26.227,Z26,0
Z26.228,Z26,0
Z26.229,Z26,0
Z26.230,Z26,0
Z26.231,Z26,0
Z26.232,Z26,0
Z26.233,Z26,0
Z26.234,Z26,0
Z26.235,Z26,0
Z26.236,Z26,0
Z26.237,Z26,0
Z26.238,Z26,0
Z26.239,Z26,0
Z26.240,Z26,0
Z26.241,Z26,0
Z26.242,Z26,0
Z26.243,Z26,0
Z26.244,Z26,0
Z26.245,Z26,0
Z26.246,Z26,0
Z26.247,Z26,0
Z26.248,Z26,0
Z26.249,Z26,0
Z26.250,Z26,0
Z26.251,Z26,0
Z26.252,Z26,0
Z26.253,Z26,0
Z26.254,Z26,0
Z26.255,Z26,0
Z26.256,Z26,0
Z26.257,Z26,0
Z26.258,Z26,0
Z26.259,Z26,0
Z26.260,Z26,0
Z26.261,Z26,0
Z26.262,Z26,0
Z26.263,Z26,0
Z26.264,Z26,0
Z26.265,Z26,0
Z26.266,Z26,0
Z26.267,Z26,0
Z26.268,Z26,0
Z26.269,Z26,0
Z26.270,Z26,0
Z26.271,Z26,0
Z26.272,Z26,0
Z26.273,Z26,0
Z26.274,Z26,0
Z26.275,Z26,0
Z26.276,Z26,0
Z26.277,Z26,0
Z26.278,Z26,0
Z26.279,Z26,0
Z26.280,Z26,0
Z26.281,Z26,0
Z26.282,Z26,0
Z26.283,Z26,0
Z26.284,Z26,0
Z26.285,Z26,0
Z26.286,Z26,0
Z26.287,Z26,0
Z26.288,Z26,0
Z26.289,Z26,0
Z26.290,Z26,0
Z26.291,Z26,0
Z26.292,Z26,0
Z26.293,Z26,0
Z26.294,Z26,0
Z26.295,Z26,0
Z26.296,Z26,0
Z26.297,Z26,0
Z26.298,Z26,0
Z26.299,Z26,0
Z26.300,Z26,0
Z26.301,Z26,0
Z26.302,Z26,0
Z26.303,Z26,0
Z26.304,Z26,0
Z26.305,Z26,0
Z26.306,Z26,0
Z26.307,Z26,0
Z26.308,Z26,0
